[2024-12-15T20:56:15.209655+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#0 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Mysql.php(111): Zend_Db_Adapter_Pdo_Abstract->_connect()
#1 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(485): Zend_Db_Adapter_Pdo_Mysql->_connect()
#2 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(460): Magento\Framework\DB\Adapter\Pdo\Mysql->_connect()
#3 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(242): Zend_Db_Adapter_Abstract->query('SELECT GET_LOCK...', Array)
#4 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Zend_Db_Adapter_Pdo_Abstract->query('SELECT GET_LOCK...', Array)
#5 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(639): Magento\Framework\DB\Adapter\Pdo\Mysql->Magento\Framework\DB\Adapter\Pdo\{closure}()
#6 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Magento\Framework\DB\Adapter\Pdo\Mysql->performQuery(Object(Closure))
#7 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(703): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('SELECT GET_LOCK...', Array)
#8 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Backend/Database.php(82): Magento\Framework\DB\Adapter\Pdo\Mysql->query('SELECT GET_LOCK...', Array)
#9 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Proxy.php(56): Magento\Framework\Lock\Backend\Database->lock('magento|SYSTEM_...', 0)
#10 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Cache/LockGuardedCacheLoader.php(134): Magento\Framework\Lock\Proxy->lock('SYSTEM_CONFIG', 0)
#11 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(287): Magento\Framework\Cache\LockGuardedCacheLoader->lockedLoadData('SYSTEM_CONFIG', Object(Closure), Object(Closure), Object(Closure))
#12 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(214): Magento\Config\App\Config\Type\System->loadDefaultScopeData()
#13 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(189): Magento\Config\App\Config\Type\System->getWithParts('default/system/...')
#14 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(131): Magento\Config\App\Config\Type\System->get('default/system/...')
#15 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(79): Magento\Framework\App\Config->get('system', 'default/system/...')
